API名称,API链接,API_Host,Endpoint名称,Endpoint描述,Endpoint种类,Endpoint必须参数,Endpoint可选参数
Yaware.TimeTracker,https://rapidapi.com/api4yaware/api/yaware-timetracker/,api4yaware-yaware-data.p.rapidapi.com,POST:getUsers,Get users by passed params,,[{}],"[{'参数名': ['searchData[firstname]', 'searchData[lastname]', 'searchData[email]'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['First name of user', 'Last name of user', 'Email of user']}]"
Yaware.TimeTracker,https://rapidapi.com/api4yaware/api/yaware-timetracker/,api4yaware-yaware-data.p.rapidapi.com,POST:getUserStatus,Returns users status by email,,[{}],[{}]
Domainr,https://rapidapi.com/domainr/api/domainr/,domainr.p.rapidapi.com,GET:/v2/register,Responds with an HTTP redirect to a supporting registrar.,v2,[{}],"[{'参数名': ['registrar'], '参数类型': ['STRING'], '参数注意事项': [""The registrar's root domain.""]}]"
Domainr,https://rapidapi.com/domainr/api/domainr/,domainr.p.rapidapi.com,GET:/v2/status,Check domain availability.,v2,"[{'参数名': ['mashape-key', 'domain'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['Your RapidAPI API key', 'A single domain to check.']}]",[{}]
Domainr,https://rapidapi.com/domainr/api/domainr/,domainr.p.rapidapi.com,GET:/v2/search,Responds with search suggestions related to the query.,v2,[{}],"[{'参数名': ['location', 'registrar', 'defaults'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['Optional two-character country code, to include Geo TLDs.', 'Optionally restrict returned results to those supported by a registrar.', 'Optionally include a comma-separated list of zones to include by default.']}]"
MyMemory - Translation Memory,https://rapidapi.com/translated/api/mymemory-translation-memory/,translated-mymemory---translation-memory.p.rapidapi.com,GET:search translations,"This API gets a list of translation from the translation memory ranked by quality and similarity (what we call match). MyMemory will check if a sentence has been already translated in the private TM specified. If we don't find it in the private TM of the translator, we search ...",,[{}],"[{'参数名': ['key', 'mt', 'onlyprivate', 'de'], '参数类型': ['STRING', 'STRING', 'STRING', 'STRING'], '参数注意事项': ['Gives access to private memories and customized API limits', 'Enables MT in results: 0 (disabled) | 1 (enabled: default)', 'If a key has been specified, only private matches will be returned. 0 (disabled: default) | 1 (enabled)', 'A valid email (recommended for CAT tools and high volume usage)']}]"
MyMemory - Translation Memory,https://rapidapi.com/translated/api/mymemory-translation-memory/,translated-mymemory---translation-memory.p.rapidapi.com,GET:create key,MyMemory provides a specific API to create a new private TM key. Such key can be then used in the API call to identify a private TM or to privately contribute to a TM. Every contribution that has been created with a private TM key will be only shown if the same private TM key ...,,[{}],[{}]
MyMemory - Translation Memory,https://rapidapi.com/translated/api/mymemory-translation-memory/,translated-mymemory---translation-memory.p.rapidapi.com,GET:set contribution,The SET api is used to save a contribution. You can either save a contribution privately with your private TM key or add it to the public collaborative TM.,,[{}],"[{'参数名': ['key', 'de'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['Gives access to private memories and customized API limits', 'A valid email (recommended for CAT tools and high volume usage)']}]"
Validate VAT Number,https://rapidapi.com/futureapi-futureapi-default/api/validate-vat-number/,validate-vat-number.p.rapidapi.com,GET:VAT validation API endpoint,Input,,"[{'参数名': ['vat'], '参数类型': ['STRING'], '参数注意事项': ['VAT identification number with country prefix, e.g. IE8256796U']}]",[{}]
Idealista,https://rapidapi.com/apidojo/api/idealista2/,idealista2.p.rapidapi.com,GET:auto-complete,Get auto complete suggestion by term or phrase,,[{}],"[{'参数名': ['country'], '参数类型': ['STRING'], '参数注意事项': ['One of the following it|es|pt']}]"
Idealista,https://rapidapi.com/apidojo/api/idealista2/,idealista2.p.rapidapi.com,GET:properties/list,"List properties for sale or rent in Italy, Spain, Portugal with options and filters",properties,[{}],"[{'参数名': ['numPage', 'maxItems', 'sort', 'locale', 'country', 'distance', 'zoiId', 'isPoi', 'accessible', 'airConditioning', 'gayPartners', 'hasHouseKeeper', 'elevator', 'terrace', 'couplesAllowed', 'swimmingPool', 'privateToilet', 'privateOwner', 'showRuledOuts', 'garden', 'childrenAllowed', 'ownerNotLiving', 'smokingPolicy', 'floorHeights', 'sinceDate', 'petsPolicy', 'newGender', 'housemates', 'gallery', 'luxury', 'garage', 'builtinWardrobes', 'storeRoom', 'auction', 'bedType', 'maxSize', 'minSize', 'maxPrice', 'minPrice', 'shape', 'propertyType'], '参数类型': ['NUMBER', 'NUMBER', 'STRING', 'STRING', 'STRING', 'NUMBER', 'STRING', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'STRING', 'STRING', 'STRING', 'STRING', 'STRING', 'STRING', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'BOOLEAN', 'STRING', 'STRING', 'NUMBER', 'NUMBER', 'NUMBER', 'NUMBER', 'STRING', 'STRING'], '参数注意事项': ['The page index for paging purpose', 'The number of items per response for paging purpose', 'One of the following desc|asc', 'One of the following en|es|it|pt|de|fr|ro|ru|pl|sv|fi|nb|nl', 'One of the following it|es|pt', 'The radius to look for properties inside', 'The value of zoiId field returned in …/auto-complete endpoint. Do NOT use together with locationId parameter', 'true|false - Whether or not is it a point of interest, this parameter only works with zoiId parameter', 'true|false - Whether or not is the property accessible', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'allowed|disallowed', 'One of the following topFloor|intermediateFloor|groundFloor (separated by comma for multiple values. Ex : topFloor,groundFloor)', 'One of the following Y|W|M (Last 48 hours|Last week|Last month)', 'allowed|disallowed', 'male|female', 'One of the following 2|3|4 (separated by comma for multiple values, Ex : 3,4)', 'true|false', 'true|false', 'true|false', 'true|false', 'true|false', 'Leave empty or one of the following : excludeAuctions|onlyAuctions', 'One of the following none|single|double|twoBeds', 'Max area size', 'Min area size', 'Max price', 'Min price', 'The value of shape field returned in …/zois/detail endpoint. Simply pass the json object as string. Do NOT use together with locationId or zoiId. Ex : {\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""coordinates\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"":[[[[9.20289,45.469786,0],…,[9.20289,45.469786,0]]]],\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"":\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""MultiPolygon\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""}', 'One of the following : homes|bedrooms|newDevelopments|offices|premises|garages|lands|storageRooms|buildings']}]"
Idealista,https://rapidapi.com/apidojo/api/idealista2/,idealista2.p.rapidapi.com,GET:properties/detail,Get property detail,properties,[{}],"[{'参数名': ['country', 'language'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['One of the following it|es|pt', 'One of the following en|es|it|pt|de|fr|ro|ru|pl|sv|fi|nb|nl']}]"
Idealista,https://rapidapi.com/apidojo/api/idealista2/,idealista2.p.rapidapi.com,GET:zois/detail,Get information about specific zone of interest,zone of interest,[{}],"[{'参数名': ['country', 'language'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['One of the following it|es|pt', 'One of the following en|es|it|pt|de|fr|ro|ru|pl|sv|fi|nb|nl']}]"
Zoopla,https://rapidapi.com/apidojo/api/zoopla/,zoopla.p.rapidapi.com,GET:auto-complete,Get auto complete suggestion by term or phrase,,[{}],"[{'参数名': ['search_type'], '参数类型': ['STRING'], '参数注意事项': ['One of the following properties|listings. Use listings value to get suggestion for …/properties/list endpoint. Use properties value to get suggestion for …/house-prices/estimate endpoint.']}]"
Zoopla,https://rapidapi.com/apidojo/api/zoopla/,zoopla.p.rapidapi.com,GET:properties/list,List properties for sale or rent with options and filters,properties,[{}],"[{'参数名': ['identifier', 'listing_id', 'category', 'created_since', 'furnished', 'include_featured_properties', 'include_rented', 'include_retirement_homes', 'include_shared_accommodation', 'include_shared_ownership', 'include_sold', 'keywords', 'listing_status', 'maximum_beds', 'minimum_beds', 'maximum_price', 'minimum_price', 'order_by', 'ordering', 'page_number', 'page_size', 'property_type', 'radius', 'pets_allowed', 'price_frequency', 'step_back_used', 'bills_included', 'floor_area_max', 'floor_area_min', 'floor_area_units', 'new_homes'], '参数类型': ['STRING', 'STRING', 'STRING', 'STRING', 'STRING', 'NUMBER', 'NUMBER', 'STRING', 'STRING', 'STRING', 'NUMBER', 'STRING', 'STRING', 'NUMBER', 'NUMBER', 'NUMBER', 'NUMBER', 'STRING', 'STRING', 'NUMBER', 'NUMBER', 'STRING', 'NUMBER', 'STRING', 'STRING', 'NUMBER', 'STRING', 'NUMBER', 'NUMBER', 'STRING', 'STRING'], '参数注意事项': ['The value of suggestions/identifier json object returned in …/auto-complete endpoint with listings as search_type. You must use EXACTLY the value returned by the endpoint.', ""The value of listing_id field returned right in this endpoint.\n*'listing_id' OR 'area' parameter must be provided to get this endpoint working."", 'One of the following residential|commercial', 'The date time from which properties added. The format must be yyyy-MM-dd HH:mm:ss, Ex : 2020-09-16 15:00:00', 'One of the following furnished|part_furnished|unfurnished', 'One of the following 1 | 0', 'One of the following 1 | 0', 'One of the following yes | no', 'One of the following yes | no', 'One of the following yes | no', 'One of the following 1 | 0', 'Any word or term, ex : garden,wooden floors', 'One of the following sale | rent', 'Max number of bed rooms (1 - 10)', 'Min number of bed rooms (1 - 10)', 'Maximum sale or rent price', 'Minimum sale or rent price', 'One of the following age|price|price_change|view_count', 'One of the following ascending|descending', 'The page index for paging purpose', 'The number of items per response (max 40)', 'One of the following and separated by comma for multiple values : flats|farms_land|terraced|semi_detached|detached|bungalow|park_home|offices|retail|industrial|hospitality|land', 'The radius (miles) to look for properties (1 - 40)', 'One of the following yes | no', 'One of the following per_month|per_year', 'One of the following 1 | 0', 'One of the following yes | no', 'Maximum floor area, only use with commercial category.', 'Minimum floor area, only use with commercial category.', 'One of the following sq_feet|sq_metres', 'One of the following yes | no']}]"
